$ date -R
Thu, 18 Apr 2019 08:01:26 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 444fe9913539 Merge tag 'riscv-for-linus-5.1-rc6' of git://git.kernel.org/pub/scm/linux/kernel/git/palmer/riscv-linux
Merging origin/master (e53f31bffe1d Merge tag '5.1-rc5-smb3-fixes' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge origin/master
Updating 444fe9913539..e53f31bffe1d
Fast-forward
 Documentation/networking/rxrpc.txt                 | 16 ++--
Merging kvms390-fixes/master (b10bd9a256ae s390: vsie: Use effective CRYCBD.31 to check CRYCBD validity)
$ git merge kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (b88c5049219a hwmon: (occ) Fix extended status bits)
$ git merge hwmon-fixes/hwmon
Merge made by the 'recursive' strategy.
 drivers/hwmon/occ/sysfs.c | 8 ++++----
 drivers/hwmon/pwm-fan.c   | 2 +-
 2 files changed, 5 insertions(+), 5 deletions(-)
Merging nvdimm-fixes/libnvdimm-fixes (a7de824d947a Merge branch 'for-5.1/dax' into libnvdimm-for-next)
$ git merge nvdimm-fixes/libnvdimm-fixes
Already up to date!
Merge made by the 'recursive' strategy.
Merging btrfs-fixes/next-fixes (55a74492ebf1 Merge branch 'misc-5.1' into next-fixes)
$ git merge btrfs-fixes/next-fixes
Already up to date!
Merge made by the 'recursive' strategy.
Merging vfs-fixes/fixes (f51dcd0f621c apparmorfs: fix use-after-free on symlink traversal)
$ git merge vfs-fixes/fixes
Merge made by the 'recursive' strategy.
 security/apparmor/apparmorfs.c | 13 +++++++++----
 security/inode.c               | 13 +++++++++----
 2 files changed, 18 insertions(+), 8 deletions(-)
Merging dma-mapping-fixes/for-linus (8c5165430c01 dma-debug: only skip one stackframe entry)
$ git merge dma-mapping-fixes/for-linus
Already up to date.
Merging i3c-fixes/master (709a53e19484 MAINTAINERS: Fix the I3C entry)
$ git merge i3c-fixes/master
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                        | 1 -
 drivers/i3c/master.c               | 5 ++---
 drivers/i3c/master/dw-i3c-master.c | 2 +-
 3 files changed, 3 insertions(+), 5 deletions(-)
Merging drivers-x86-fixes/fixes (57f634b76a95 platform/x86: dell-laptop: fix rfkill functionality)
$ git merge drivers-x86-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/platform/x86/dell-laptop.c | 6 +++---
 1 file changed, 3 insertions(+), 3 deletions(-)
Merging samsung-krzk-fixes/fixes (9e98c678c2d6 Linux 5.1-rc1)
$ git merge samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/pinctrl-fixes (9e98c678c2d6 Linux 5.1-rc1)
$ git merge pinctrl-samsung-fixes/pinctrl-fixes
Already up to date.
Merging devicetree-fixes/dt/linus (5fa98c2eda35 dt-bindings: Fix dt_binding_check target for in tree builds)
$ git merge devicetree-fixes/dt/linus
Already up to date.
Merging scsi-fixes/fixes (be549d491154 scsi: core: set result when the command cannot be dispatched)
$ git merge scsi-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/scsi/scsi_lib.c | 6 +++++-
 1 file changed, 5 insertions(+), 1 deletion(-)
Merging drm-fixes/drm-fixes (00fd14ff3017 Merge branch 'drm-fixes-5.1' of git://people.freedesktop.org/~agd5f/linux into drm-fixes)
$ git merge drm-fixes/drm-fixes
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c   |  1 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.c      |  1 +
 drivers/gpu/drm/amd/display/dc/core/dc.c     | 19 +++++++++++++++++++
 drivers/gpu/drm/amd/display/dc/dc.h          |  3 +++
 drivers/gpu/drm/amd/display/dc/dce/dce_aux.c |  9 ++++++---
 drivers/gpu/drm/amd/display/dc/dce/dce_aux.h |  6 +++---
 drivers/gpu/drm/tegra/hdmi.c                 | 12 +++++++++---
 drivers/gpu/drm/ttm/ttm_bo.c                 |  4 +++-
 drivers/gpu/drm/ttm/ttm_page_alloc.c         | 13 +++++++------
 drivers/gpu/host1x/hw/channel_hw.c           |  8 ++++++--
 10 files changed, 58 insertions(+), 18 deletions(-)
Merging amdgpu-fixes/drm-fixes (f7b1844bacec drm/amdgpu: Update gc golden setting for vega family)
$ git merge amdgpu-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (f5c58ba18ab8 drm/i915: Restore correct bxt_ddi_phy_calc_lane_lat_optim_mask() calculation)
$ git merge drm-intel-fixes/for-linux-next-fixes
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/intel_ddi.c | 6 ++++--
 drivers/gpu/drm/i915/intel_dp.c  | 6 +++---
 2 files changed, 7 insertions(+), 5 deletions(-)
Merging mmc-fixes/fixes (dc4060a5dc25 Linux 5.1-rc5)
$ git merge mmc-fixes/fixes
Already up to date.
Merging rtc-fixes/rtc-fixes (882c5e552ffd rtc: da9063: set uie_unsupported when relevant)
$ git merge rtc-fixes/rtc-fixes
Already up to date.
Merging gnss-fixes/gnss-linus (79a3aaa7b82e Linux 5.1-rc3)
$ git merge gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (a0033bd1eae4 Drivers: hv: vmbus: Remove the undesired put_cpu_ptr() in hv_synic_cleanup())
$ git merge hyperv-fixes/hyperv-fixes
Merge made by the 'recursive' strategy.
 Documentation/ABI/stable/sysfs-bus-vmbus |  12 ++-
 drivers/hv/channel_mgmt.c                |   3 +
 drivers/hv/hv.c                          |   1 -
 drivers/hv/hyperv_vmbus.h                |   3 +
 drivers/hv/ring_buffer.c                 |  22 +++-
 drivers/hv/vmbus_drv.c                   | 166 +++++++++++++++++++++++++------
 include/linux/hyperv.h                   |   7 +-
 7 files changed, 175 insertions(+), 39 deletions(-)
Merging drm-misc-fixes/for-linux-next-fixes (d15d9fd02575 drm: bridge: dw-hdmi: Fix overflow workaround for Rockchip SoCs)
$ git merge drm-misc-fixes/for-linux-next-fixes
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/bridge/synopsys/dw-hdmi.c | 4 ++++
 1 file changed, 4 insertions(+)
Merging kbuild/for-next (c3236fb5a5fc Merge branch 'kconfig' into for-next)
$ git merge kbuild/for-next
Removing drivers/memory/Makefile.asm-offsets
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 Makefile                            | 121 ++++++++++++++++++++----------------
 drivers/memory/Makefile             |   7 ++-
 drivers/memory/Makefile.asm-offsets |   4 --
 scripts/Makefile.build              |   2 +-
 scripts/Makefile.host               |   2 +-
 scripts/Makefile.lib                |   2 +-
 scripts/Makefile.modbuiltin         |   2 +-
 scripts/Makefile.modpost            |   2 +-
 scripts/gdb/linux/Makefile          |   2 +-
 scripts/kconfig/nconf-cfg.sh        |   0
 scripts/mkmakefile                  |  26 +-------
 scripts/tags.sh                     |   2 +-
 12 files changed, 82 insertions(+), 90 deletions(-)
 delete mode 100644 drivers/memory/Makefile.asm-offsets
 mode change 100644 => 100755 scripts/kconfig/nconf-cfg.sh
Merging compiler-attributes/compiler-attributes (a3b22b9f11d9 Linux 5.0-rc7)
$ git merge compiler-attributes/compiler-attributes
Already up to date.
Merging leaks/leaks-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge leaks/leaks-next
Already up to date.
Merging dma-mapping/for-next (e43e2657fe77 x86/dma: Remove the x86_dma_fallback_dev hack)
$ git merge dma-mapping/for-next
Merge made by the 'recursive' strategy.
 Documentation/DMA-API-HOWTO.txt    | 13 ++++++-------
 arch/arm/kernel/dma-isa.c          |  8 +++++++-
 arch/arm/mach-rpc/dma.c            |  8 +++++++-
 arch/x86/include/asm/dma-mapping.h | 10 ----------
 arch/x86/kernel/amd_gart_64.c      |  6 ------
 arch/x86/kernel/pci-dma.c          | 20 --------------------
 drivers/parport/parport_ip32.c     | 18 ++++++++++--------
 drivers/video/fbdev/da8xx-fb.c     | 13 +++++++------
 drivers/video/fbdev/gbefb.c        | 24 ++++++++----------------
 drivers/video/fbdev/pxa3xx-gcu.c   |  4 +++-
 include/linux/dma-mapping.h        |  6 +++---
 kernel/dma/Kconfig                 |  1 +
 kernel/dma/direct.c                |  2 +-
 kernel/dma/mapping.c               |  7 -------
 14 files changed, 53 insertions(+), 87 deletions(-)
Merging asm-generic/master (39036cd27273 arch: add pidfd and io_uring syscalls everywhere)
$ git merge asm-generic/master
Merge made by the 'recursive' strategy.
 arch/alpha/kernel/syscalls/syscall.tbl      | 4 ++++
 arch/arm/tools/syscall.tbl                  | 4 ++++
 arch/arm64/include/asm/unistd.h             | 2 +-
 arch/arm64/include/asm/unistd32.h           | 8 ++++++++
 arch/ia64/kernel/syscalls/syscall.tbl       | 4 ++++
 arch/m68k/kernel/syscalls/syscall.tbl       | 4 ++++
 arch/microblaze/kernel/syscalls/syscall.tbl | 4 ++++
 arch/mips/kernel/syscalls/syscall_n32.tbl   | 4 ++++
 arch/mips/kernel/syscalls/syscall_n64.tbl   | 4 ++++
 arch/mips/kernel/syscalls/syscall_o32.tbl   | 4 ++++
 arch/parisc/kernel/syscalls/syscall.tbl     | 4 ++++
 arch/powerpc/kernel/syscalls/syscall.tbl    | 4 ++++
 arch/s390/kernel/syscalls/syscall.tbl       | 4 ++++
 arch/sh/kernel/syscalls/syscall.tbl         | 4 ++++
 arch/sparc/kernel/syscalls/syscall.tbl      | 4 ++++
 arch/xtensa/kernel/syscalls/syscall.tbl     | 4 ++++
 16 files changed, 65 insertions(+), 1 deletion(-)
Merging arc/for-next (5908e6b738e3 Linux 5.0-rc8)
$ git merge arc/for-next
Already up to date.
Merging arm/for-next (4c2741ac5e10 Merge branches 'fixes', 'misc' and 'smp-hotplug' into for-next)
$ git merge arm/for-next
Already up to date.
Merging arm64/for-next/core (f645d37e281f Merge remote-tracking branch 'arm64/for-next/mmiowb' into for-next/core)
$ git merge arm64/for-next/core
Auto-merging drivers/net/wireless/intel/iwlwifi/pcie/trans.c
Auto-merging drivers/net/ethernet/qlogic/qed/qed_int.c
Auto-merging drivers/net/ethernet/intel/igb/igb_main.c
Auto-merging drivers/net/ethernet/intel/fm10k/fm10k_main.c
Auto-merging drivers/net/ethernet/broadcom/tg3.c
Auto-merging drivers/net/ethernet/broadcom/bnxt/bnxt.c
Auto-merging drivers/net/ethernet/broadcom/bnx2x/bnx2x_vfpf.c
Auto-merging drivers/mmc/host/alcor.c
Auto-merging drivers/infiniband/hw/hfi1/chip.c
Auto-merging arch/arm64/kernel/traps.c
Merge made by the 'recursive' strategy.
 Documentation/arm64/elf_hwcaps.txt                 |  17 +-
 Documentation/driver-api/device-io.rst             |  45 ----
 Documentation/driver-api/pci/p2pdma.rst            |   4 -
 Documentation/memory-barriers.txt                  | 236 ++++++++-------------
 arch/alpha/include/asm/Kbuild                      |   1 +
 arch/alpha/include/asm/io.h                        |   2 -
 arch/arc/include/asm/Kbuild                        |   1 +
 arch/arm/include/asm/Kbuild                        |   1 +
 arch/arm/include/asm/io.h                          |   2 -
 arch/arm/include/asm/stage2_pgtable.h              |   4 +-
 arch/arm64/Kconfig                                 |   4 +
 arch/arm64/boot/dts/mediatek/mt2712-pinfunc.h      |   2 +-
 arch/arm64/crypto/aes-ce-ccm-glue.c                |   2 +-
 arch/arm64/crypto/aes-neonbs-glue.c                |   2 +-
 arch/arm64/crypto/chacha-neon-glue.c               |   2 +-
 arch/arm64/crypto/crct10dif-ce-glue.c              |   4 +-
 arch/arm64/crypto/ghash-ce-glue.c                  |   8 +-
 arch/arm64/crypto/nhpoly1305-neon-glue.c           |   2 +-
 arch/arm64/crypto/sha256-glue.c                    |   4 +-
 arch/arm64/include/asm/Kbuild                      |   1 +
 arch/arm64/include/asm/assembler.h                 |   8 +-
 arch/arm64/include/asm/barrier.h                   |  24 ++-
 arch/arm64/include/asm/brk-imm.h                   |   5 +
 arch/arm64/include/asm/cpucaps.h                   |   3 +-
 arch/arm64/include/asm/cpufeature.h                |  21 +-
 arch/arm64/include/asm/debug-monitors.h            |  25 ++-
 arch/arm64/include/asm/esr.h                       |   7 +-
 arch/arm64/include/asm/hwcap.h                     |  54 ++++-
 arch/arm64/include/asm/io.h                        |   2 -
 arch/arm64/include/asm/kprobes.h                   |   2 -
 arch/arm64/include/asm/memory.h                    |   2 +-
 arch/arm64/include/asm/pgalloc.h                   |  12 +-
 arch/arm64/include/asm/pointer_auth.h              |   2 +-
 arch/arm64/include/asm/processor.h                 |   8 +
 arch/arm64/include/asm/ptrace.h                    |  22 ++
 arch/arm64/include/asm/sdei.h                      |   2 +-
 arch/arm64/include/asm/stage2_pgtable.h            |   4 +-
 arch/arm64/include/asm/system_misc.h               |   1 -
 arch/arm64/include/asm/tlb.h                       |   5 +-
 arch/arm64/include/asm/vdso_datapage.h             |   1 +
 arch/arm64/include/asm/vmap_stack.h                |   2 +-
 arch/arm64/include/uapi/asm/hwcap.h                |   7 +-
 arch/arm64/kernel/Makefile                         |   6 +-
 arch/arm64/kernel/asm-offsets.c                    |   2 +-
 arch/arm64/kernel/cpu_ops.c                        |   1 +
 arch/arm64/kernel/cpufeature.c                     | 110 +++++++---
 arch/arm64/kernel/cpuinfo.c                        |   3 +-
 arch/arm64/kernel/debug-monitors.c                 | 115 +++++-----
 arch/arm64/kernel/fpsimd.c                         |   4 +-
 arch/arm64/kernel/head.S                           |  10 +-
 arch/arm64/kernel/kgdb.c                           |  30 +--
 arch/arm64/kernel/probes/kprobes.c                 |  22 +-
 arch/arm64/kernel/probes/uprobes.c                 |  19 +-
 arch/arm64/kernel/traps.c                          |  29 ++-
 arch/arm64/kernel/vdso.c                           |   5 +-
 arch/arm64/kernel/vdso/Makefile                    |  19 +-
 arch/arm64/kernel/vdso/gettimeofday.S              |   7 +-
 arch/arm64/lib/Makefile                            |   2 +-
 arch/arm64/mm/fault.c                              |  16 +-
 arch/arm64/mm/init.c                               |   5 +-
 arch/arm64/mm/mmu.c                                |  47 ++--
 arch/arm64/mm/numa.c                               |  25 ++-
 arch/arm64/mm/proc.S                               |  34 +--
 arch/c6x/include/asm/Kbuild                        |   1 +
 arch/csky/include/asm/Kbuild                       |   1 +
 arch/h8300/include/asm/Kbuild                      |   1 +
 arch/hexagon/include/asm/Kbuild                    |   1 +
 arch/hexagon/include/asm/io.h                      |   2 -
 arch/ia64/include/asm/io.h                         |  17 --
 arch/ia64/include/asm/mmiowb.h                     |  25 +++
 arch/ia64/include/asm/spinlock.h                   |   2 +
 arch/m68k/include/asm/Kbuild                       |   1 +
 arch/m68k/include/asm/io_mm.h                      |   2 -
 arch/microblaze/include/asm/Kbuild                 |   1 +
 arch/mips/include/asm/io.h                         |   3 -
 arch/mips/include/asm/mmiowb.h                     |  11 +
 arch/mips/include/asm/spinlock.h                   |  15 ++
 arch/nds32/include/asm/Kbuild                      |   1 +
 arch/nds32/include/asm/io.h                        |   2 -
 arch/nios2/include/asm/Kbuild                      |   1 +
 arch/openrisc/include/asm/Kbuild                   |   1 +
 arch/parisc/include/asm/Kbuild                     |   1 +
 arch/parisc/include/asm/io.h                       |   2 -
 arch/powerpc/Kconfig                               |   1 +
 arch/powerpc/include/asm/io.h                      |  33 +--
 arch/powerpc/include/asm/mmiowb.h                  |  18 ++
 arch/powerpc/include/asm/paca.h                    |   6 +-
 arch/powerpc/include/asm/spinlock.h                |  17 --
 arch/powerpc/xmon/xmon.c                           |   5 +-
 arch/riscv/Kconfig                                 |   1 +
 arch/riscv/include/asm/io.h                        |  15 +-
 arch/riscv/include/asm/mmiowb.h                    |  14 ++
 arch/s390/include/asm/Kbuild                       |   1 +
 arch/sh/include/asm/io.h                           |   3 -
 arch/sh/include/asm/mmiowb.h                       |  12 ++
 arch/sh/include/asm/spinlock-llsc.h                |   2 +
 arch/sparc/include/asm/Kbuild                      |   1 +
 arch/sparc/include/asm/io_64.h                     |   2 -
 arch/um/include/asm/Kbuild                         |   1 +
 arch/unicore32/include/asm/Kbuild                  |   1 +
 arch/x86/include/asm/Kbuild                        |   1 +
 arch/x86/include/asm/io.h                          |   2 -
 arch/xtensa/include/asm/Kbuild                     |   1 +
 drivers/acpi/arm64/iort.c                          |  19 +-
 drivers/clocksource/arm_arch_timer.c               |   8 +
 drivers/crypto/cavium/nitrox/nitrox_reqmgr.c       |   4 -
 drivers/dma/txx9dmac.c                             |   3 -
 drivers/firewire/ohci.c                            |   1 -
 drivers/firmware/efi/libstub/Makefile              |   6 +-
 drivers/gpu/drm/i915/intel_hdmi.c                  |  10 -
 drivers/ide/tx4939ide.c                            |   2 -
 drivers/infiniband/hw/hfi1/chip.c                  |   3 -
 drivers/infiniband/hw/hfi1/pio.c                   |   1 -
 drivers/infiniband/hw/hns/hns_roce_hw_v1.c         |   2 -
 drivers/infiniband/hw/i40iw/i40iw_osdep.h          |   2 +-
 drivers/infiniband/hw/mlx4/qp.c                    |   6 -
 drivers/infiniband/hw/mlx5/qp.c                    |   1 -
 drivers/infiniband/hw/mthca/mthca_cmd.c            |   6 -
 drivers/infiniband/hw/mthca/mthca_cq.c             |   5 -
 drivers/infiniband/hw/mthca/mthca_qp.c             |  17 --
 drivers/infiniband/hw/mthca/mthca_srq.c            |   6 -
 drivers/infiniband/hw/qedr/verbs.c                 |  12 --
 drivers/infiniband/hw/qib/qib_iba6120.c            |   4 -
 drivers/infiniband/hw/qib/qib_iba7220.c            |   3 -
 drivers/infiniband/hw/qib/qib_iba7322.c            |   3 -
 drivers/infiniband/hw/qib/qib_sd7220.c             |   4 -
 drivers/media/pci/dt3155/dt3155.c                  |   8 -
 drivers/memstick/host/jmb38x_ms.c                  |   4 -
 drivers/misc/ioc4.c                                |   2 -
 drivers/misc/mei/hw-me.c                           |   3 -
 drivers/misc/tifm_7xx1.c                           |   1 -
 drivers/mmc/host/alcor.c                           |   1 -
