$ date -R
Tue, 08 Jan 2019 08:44:03 +1100
$ git checkout master
 create mode 100644 drivers/interconnect/qcom/sdm845.c
 create mode 100644 include/dt-bindings/interconnect/qcom,sdm845.h
 create mode 100644 include/linux/interconnect-provider.h
 create mode 100644 include/linux/interconnect.h
Merging slave-dma/next (ff82595c1eb5 Merge branch 'topic/xilinx' into next)
$ git merge slave-dma/next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/dma/xilinx/xilinx_dma.txt  |   7 +-
 drivers/dma/at_hdmac.c                             |   5 -
 drivers/dma/dw/core.c                              |   1 -
 drivers/dma/mv_xor.c                               |   5 +-
 drivers/dma/pl330.c                                |   1 -
 drivers/dma/qcom/hidma_mgmt.c                      |   3 +-
 drivers/dma/sa11x0-dma.c                           |   2 -
 drivers/dma/st_fdma.c                              |   3 -
 drivers/dma/stm32-dma.c                            |  71 +++++++--
 drivers/dma/stm32-dmamux.c                         |  58 +++++--
 drivers/dma/stm32-mdma.c                           |  56 ++++++-
 drivers/dma/tegra20-apb-dma.c                      |  40 +++--
 drivers/dma/xilinx/xilinx_dma.c                    | 166 +++++++++++++--------
 include/trace/events/tegra_apb_dma.h               |  61 ++++++++
 14 files changed, 350 insertions(+), 129 deletions(-)
 create mode 100644 include/trace/events/tegra_apb_dma.h
Merging cgroup/for-next (0623413ee0ba Merge branch 'for-4.21' into for-next)
$ git merge cgroup/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging scsi/for-next (1f0fe08f8a45 Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Auto-merging drivers/scsi/qla2xxx/qla_os.c
Merge made by the 'recursive' strategy.
Merging scsi-mkp/for-next (da7903092b88 scsi: isci: request: mark expected switch fall-through)
$ git merge scsi-mkp/for-next
Already up to date.
Merging target-updates/for-next (1c130ae00b76 iscsi-target: make sure to wake up sleeping login worker)
$ git merge target-updates/for-next
Already up to date.
Merging target-bva/for-next (60cc43fc8884 Linux 4.17-rc1)
$ git merge target-bva/for-next
Already up to date.
Merging vhost/linux-next (7f86a211fabe virtio: use dependent_ptr_mb)
$ git merge vhost/linux-next
Auto-merging include/linux/compiler.h
Auto-merging include/linux/compiler-gcc.h
Auto-merging include/linux/compiler-clang.h
Auto-merging drivers/virtio/virtio_ring.c
CONFLICT (content): Merge conflict in drivers/virtio/virtio_ring.c
Auto-merging drivers/net/virtio_net.c
Auto-merging Documentation/memory-barriers.txt
Resolved 'drivers/virtio/virtio_ring.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 95d02a710fed] Merge remote-tracking branch 'vhost/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/memory-barriers.txt | 20 ++++++++++++++++++++
 arch/alpha/include/asm/barrier.h  |  1 +
 drivers/net/virtio_net.c          | 29 ++++++++++++++++++++---------
 drivers/pci/setup-bus.c           | 10 ++++++++++
 drivers/virtio/virtio_ring.c      | 12 ++++++++----
 include/asm-generic/barrier.h     | 18 ++++++++++++++++++
 include/linux/compiler-clang.h    |  5 ++---
 include/linux/compiler-gcc.h      |  4 ----
 include/linux/compiler-intel.h    |  4 +---
 include/linux/compiler.h          |  8 +++++++-
 10 files changed, 87 insertions(+), 24 deletions(-)
Merging rpmsg/for-next (e9856d7eb6e4 Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/remoteproc/qcom,adsp.txt   |  6 ++
 .../devicetree/bindings/remoteproc/qcom,q6v5.txt   | 64 +++++++++++++++++++++-
 .../devicetree/bindings/soc/qcom/qcom,glink.txt    |  5 ++
 drivers/remoteproc/qcom_q6v5_mss.c                 | 12 +++-
 drivers/remoteproc/qcom_wcnss.c                    |  2 +-
 drivers/remoteproc/remoteproc_debugfs.c            | 26 +++++++++
 drivers/rpmsg/rpmsg_core.c                         |  3 +-
 include/linux/remoteproc.h                         |  4 +-
 8 files changed, 114 insertions(+), 8 deletions(-)
Merging gpio/for-next (862523297778 gpiolib-acpi: Remove unnecessary WARN_ON from acpi_gpiochip_free_interrupts)
$ git merge gpio/for-next
Merge made by the 'recursive' strategy.
 drivers/gpio/gpiolib-acpi.c | 7 +------
 1 file changed, 1 insertion(+), 6 deletions(-)
Merging gpio-brgl/gpio/for-next (1691632a2e16 gpio: pca953x: add support for pcal6416 type)
$ git merge gpio-brgl/gpio/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/gpio/gpio-pca953x.txt | 1 +
 drivers/gpio/gpio-pca953x.c                             | 1 +
 2 files changed, 2 insertions(+)
Merging pinctrl/for-next (bfeffd155283 Linux 5.0-rc1)
$ git merge pinctrl/for-next
Already up to date.
Merging pinctrl-samsung/for-next (651022382c7f Linux 4.20-rc1)
$ git merge pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (bfeffd155283 Linux 5.0-rc1)
$ git merge pwm/for-next
Already up to date.
Merging userns/for-next (1e9c75fb9c47 mnt: fix __detach_mounts infinite loop)
$ git merge userns/for-next
Already up to date.
Merging ktest/for-next (6cd110a91f52 ktest: Take submenu into account for grub2 menus)
$ git merge ktest/for-next
Already up to date.
Merging random/dev (05cbbb6f9ed5 drivers/char/random.c: make primary_crng static)
$ git merge random/dev
Auto-merging drivers/char/random.c
Merge made by the 'recursive' strategy.
 drivers/char/random.c | 10 +++++-----
 1 file changed, 5 insertions(+), 5 deletions(-)
Merging kselftest/next (bfeffd155283 Linux 5.0-rc1)
$ git merge kselftest/next
Already up to date.
Merging y2038/y2038 (e4b92b108c6c timekeeping: remove obsolete time accessors)
$ git merge y2038/y2038
Already up to date.
Merging livepatching/for-next (bd0ab5efe8ec Merge branch 'for-4.21/upstream' into for-next)
$ git merge livepatching/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging coresight/next (675e806209e0 coresight: Use of_node_name_eq for node name comparisons)
$ git merge coresight/next
Merge made by the 'recursive' strategy.
 drivers/hwtracing/coresight/coresight-cpu-debug.c |  4 ++++
 drivers/hwtracing/coresight/coresight-stm.c       | 12 ++++--------
 drivers/hwtracing/coresight/of_coresight.c        |  4 ++--
 3 files changed, 10 insertions(+), 10 deletions(-)
Merging rtc/rtc-next (36e14f5fdfdf rtc: rename core files)
$ git merge rtc/rtc-next
Already up to date.
Merging nvdimm/libnvdimm-for-next (8a6f7591ddf5 Merge branch 'for-5.0/dax' into libnvdimm-for-next)
$ git merge nvdimm/libnvdimm-for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging at24/at24/for-next (bfeffd155283 Linux 5.0-rc1)
$ git merge at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (d9842b39e9ec ntb_hw_switchtec: Added support of >=4G memory windows)
$ git merge ntb/ntb-next
Auto-merging include/linux/switchtec.h
Merge made by the 'recursive' strategy.
 drivers/ntb/hw/mscc/ntb_hw_switchtec.c | 11 ++++++++---
 include/linux/switchtec.h              | 10 +++++++---
 2 files changed, 15 insertions(+), 6 deletions(-)
Merging kspp/for-next/kspp (be1944712d8e Merge branch 'for-next/gcc-plugin/arm-stackprotector' into for-next/kspp)
$ git merge kspp/for-next/kspp
Already up to date!
Merge made by the 'recursive' strategy.
Merging init_task/init_task (e1e871aff3de Expand INIT_STRUCT_PID and remove)
$ git merge init_task/init_task
Already up to date.
Merging cisco/for-next (84a401a27506 Merge branch 'for-x86' into for-next)
$ git merge cisco/for-next
Auto-merging init/Kconfig
Auto-merging arch/x86/kernel/setup.c
CONFLICT (content): Merge conflict in arch/x86/kernel/setup.c
Auto-merging arch/x86/Kconfig
Auto-merging arch/powerpc/kernel/prom.c
Auto-merging arch/powerpc/Kconfig
Resolved 'arch/x86/kernel/setup.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4356a953eda5] Merge remote-tracking branch 'cisco/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/powerpc/Kconfig                          | 23 +--------
 arch/powerpc/configs/44x/fsp2_defconfig       | 29 ++++++-----
 arch/powerpc/configs/44x/iss476-smp_defconfig | 24 ++++-----
 arch/powerpc/configs/44x/warp_defconfig       | 12 ++---
 arch/powerpc/configs/holly_defconfig          | 12 ++---
 arch/powerpc/configs/mvme5100_defconfig       | 25 +++++-----
 arch/powerpc/configs/skiroot_defconfig        | 48 +++++++++---------
 arch/powerpc/configs/storcenter_defconfig     | 15 +++---
 arch/powerpc/kernel/prom.c                    |  4 ++
 arch/powerpc/kernel/prom_init.c               |  8 +--
 arch/powerpc/kernel/prom_init_check.sh        |  2 +-
 arch/x86/Kconfig                              | 44 +---------------
 arch/x86/kernel/setup.c                       | 19 ++-----
 include/linux/cmdline.h                       | 72 +++++++++++++++++++++++++++
 init/Kconfig                                  | 69 +++++++++++++++++++++++++
 15 files changed, 235 insertions(+), 171 deletions(-)
 create mode 100644 include/linux/cmdline.h
Merging gnss/gnss-next (bfeffd155283 Linux 5.0-rc1)
$ git merge gnss/gnss-next
Already up to date.
Merging fsi/master (d20810530b71 fsi: fsi-scom.c: Remove duplicate header)
$ git merge fsi/master
Already up to date.
Merging siox/siox/next (1e4b044d2251 Linux 4.18-rc4)
$ git merge siox/siox/next
Already up to date.
Merging slimbus/for-next (39a577fe6163 slimbus: ngd: fix spelling mistake "exeeds" -> "exceeds")
$ git merge slimbus/for-next
Auto-merging drivers/slimbus/qcom-ngd-ctrl.c
Merge made by the 'recursive' strategy.
Merging nvmem/for-next (5035d66cc629 nvmem: meson-efuse: add peripheral clock)
$ git merge nvmem/for-next
Auto-merging include/linux/nvmem-provider.h
CONFLICT (content): Merge conflict in include/linux/nvmem-provider.h
Auto-merging drivers/nvmem/core.c
Resolved 'include/linux/nvmem-provider.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 7a8e7ff510c7] Merge remote-tracking branch 'nvmem/for-next'
$ git diff -M --stat --summary HEAD^..
Merging xarray/xarray (48483614de97 XArray: Fix xa_alloc when id exceeds max)
$ git merge xarray/xarray
Already up to date.
Merging hyperv/hyperv-next (651022382c7f Linux 4.20-rc1)
$ git merge hyperv/hyperv-next
Already up to date.
Merging auxdisplay/auxdisplay (d4683eee8cd6 auxdisplay: charlcd: fix x/y command parsing)
$ git merge auxdisplay/auxdisplay
Merge made by the 'recursive' strategy.
Merging kgdb-dt/kgdb/for-next (97498c96a186 kgdb/treewide: constify struct kgdb_arch arch_kgdb_ops)
$ git merge kgdb-dt/kgdb/for-next
Auto-merging arch/sh/kernel/kgdb.c
Merge made by the 'recursive' strategy.
Merging akpm-current/current (49ac62838c43 ipc: conserve sequence numbers in extended IPCMNI mode)
$ git merge --no-ff akpm-current/current
Removing lib/flex_array.c
Auto-merging lib/Kconfig.debug
Removing include/linux/flex_array.h
Auto-merging fs/proc/internal.h
Auto-merging fs/hugetlbfs/inode.c
Auto-merging fs/afs/super.c
Removing arch/sh/kernel/syscalls/syscalltbl.sh
Removing arch/sh/kernel/syscalls/syscallhdr.sh
Auto-merging arch/arm/mm/mmu.c
Removing Documentation/flexible-arrays.txt
Removing Documentation/core-api/flexible-arrays.rst
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-block-zram      |   11 +-
 Documentation/admin-guide/kernel-parameters.txt |    3 +
 Documentation/admin-guide/mm/pagemap.rst        |    9 +-
 Documentation/blockdev/zram.txt                 |   74 +-
 Documentation/core-api/flexible-arrays.rst      |  130 ---
 Documentation/core-api/genalloc.rst             |    2 +-
 Documentation/core-api/generic-radix-tree.rst   |   12 +
 Documentation/core-api/index.rst                |    1 +
 Documentation/filesystems/proc.txt              |    7 +-
 Documentation/flexible-arrays.txt               |  123 ---
 arch/alpha/include/asm/topology.h               |    3 +-
 arch/arm/mm/dma-mapping.c                       |    2 +-
 arch/arm/mm/mmu.c                               |   13 +-
 arch/arm64/Kconfig                              |    4 +
 arch/arm64/include/asm/cache.h                  |    6 +
 arch/arm64/include/asm/hugetlb.h                |    5 +
 arch/arm64/mm/hugetlbpage.c                     |   20 +
 arch/c6x/mm/dma-coherent.c                      |    9 +-
 arch/ia64/kernel/numa.c                         |    2 +-
 arch/ia64/mm/discontig.c                        |    6 +-
 arch/microblaze/mm/init.c                       |    5 +-
 arch/nds32/mm/init.c                            |   12 +-
 arch/openrisc/mm/ioremap.c                      |   11 +-
 arch/powerpc/include/asm/pci-bridge.h           |    3 +-
 arch/powerpc/kernel/paca.c                      |   19 +-
 arch/powerpc/kernel/pci-common.c                |    3 +-
 arch/powerpc/kernel/setup-common.c              |    4 +-
 arch/powerpc/kernel/setup_64.c                  |   24 +-
 arch/powerpc/mm/hash_utils_64.c                 |    6 +-
 arch/powerpc/mm/numa.c                          |   14 +-
 arch/powerpc/mm/pgtable-book3e.c                |    8 +-
 arch/powerpc/mm/pgtable-book3s64.c              |    5 +-
 arch/powerpc/mm/pgtable-radix.c                 |   25 +-
 arch/powerpc/mm/ppc_mmu_32.c                    |    3 +-
 arch/powerpc/platforms/pasemi/iommu.c           |    5 +-
 arch/powerpc/platforms/powernv/memtrace.c       |    5 +-
 arch/powerpc/platforms/powernv/opal.c           |    3 +-
 arch/powerpc/platforms/pseries/setup.c          |   18 +-
 arch/powerpc/sysdev/dart_iommu.c                |    7 +-
 arch/s390/numa/numa.c                           |   14 +-
 arch/sh/kernel/syscalls/Makefile                |   11 +-
 arch/sh/kernel/syscalls/syscallhdr.sh           |   36 -
 arch/sh/kernel/syscalls/syscalltbl.sh           |   32 -
 arch/sh/kernel/syscalls_32.S                    |    2 +-
 arch/sh/mm/init.c                               |   18 +-
 arch/sh/mm/numa.c                               |    5 +-
 arch/sparc/include/asm/pgtable_64.h             |   30 -
 arch/sparc/kernel/pci_fire.c                    |    3 +-
 arch/sparc/kernel/pci_schizo.c                  |    3 +-
 arch/sparc/kernel/prom_64.c                     |    7 +-
 arch/sparc/kernel/psycho_common.c               |    3 +-
 arch/sparc/kernel/sbus.c                        |    3 +-
 arch/sparc/mm/init_64.c                         |   15 +-
 arch/unicore32/mm/mmu.c                         |   14 +-
 arch/x86/include/asm/pci.h                      |    3 +-
 arch/x86/kernel/apic/x2apic_uv_x.c              |    7 +-
 arch/x86/kernel/smpboot.c                       |    3 +-
 block/blk-core.c                                |    3 +-
 drivers/block/mtip32xx/mtip32xx.c               |    5 +-
 drivers/block/zram/zram_drv.c                   |   90 +-
 drivers/block/zram/zram_drv.h                   |    5 +-
 drivers/dma/dmaengine.c                         |    4 +-
 drivers/hv/hv_balloon.c                         |   20 +-
 drivers/infiniband/hw/hfi1/affinity.c           |    3 +-
 drivers/infiniband/hw/hfi1/init.c               |    3 +-
 drivers/iommu/dmar.c                            |    5 +-
 drivers/iommu/intel-iommu.c                     |    3 +-
 drivers/md/raid5-ppl.c                          |    6 +-
 drivers/md/raid5.c                              |   87 +-
 drivers/md/raid5.h                              |    9 +-
 drivers/misc/sgi-xp/xpc_uv.c                    |    3 +-
 drivers/misc/sram-exec.c                        |    2 +-
 drivers/misc/vmw_balloon.c                      |   32 +
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c   |    5 +-
 drivers/xen/balloon.c                           |   26 +-
 fs/9p/vfs_super.c                               |    2 +-
 fs/afs/super.c                                  |    2 +-
 fs/btrfs/disk-io.c                              |    2 +-
 fs/buffer.c                                     |   56 +-
 fs/dax.c                                        |    7 +
 fs/eventpoll.c                                  |  178 +++-
 fs/fuse/inode.c                                 |    2 +-
 fs/hugetlbfs/inode.c                            |   63 +-
 fs/ocfs2/aops.c                                 |   22 +-
 fs/ocfs2/dlm/dlmrecovery.c                      |    1 -
 fs/ocfs2/dlm/dlmunlock.c                        |    6 +
 fs/pipe.c                                       |    3 +-
 fs/proc/base.c                                  |   43 +-
 fs/proc/generic.c                               |    4 +-
 fs/proc/internal.h                              |    1 +
 fs/proc/page.c                                  |    4 +-
 fs/proc/proc_net.c                              |   10 +
 fs/proc/task_mmu.c                              |   17 +-
 include/linux/balloon_compaction.h              |   34 +-
 include/linux/compaction.h                      |    5 +-
 include/linux/device.h                          |    2 +-
 include/linux/flex_array.h                      |  149 ----
 include/linux/genalloc.h                        |    2 +-
 include/linux/generic-radix-tree.h              |  231 +++++
 include/linux/gfp.h                             |    7 +-
 include/linux/hugetlb.h                         |   48 +-
 include/linux/ipc_namespace.h                   |    1 +
 include/linux/kernel.h                          |    2 +-
 include/linux/ksm.h                             |    7 +
 include/linux/memblock.h                        |   41 +
 include/linux/memcontrol.h                      |   37 +-
 include/linux/memory_hotplug.h                  |    2 +-
 include/linux/mm.h                              |   54 +-
 include/linux/mmu_notifier.h                    |   35 +-
 include/linux/mmzone.h                          |    8 +
 include/linux/page-flags.h                      |   11 +-
 include/linux/pagemap.h                         |    1 +
 include/linux/poison.h                          |    3 -
 include/linux/sched.h                           |   11 +
 include/linux/sched/signal.h                    |   18 +
 include/linux/slub_def.h                        |    2 +-
 include/linux/swap.h                            |   13 +-
 include/net/sctp/structs.h                      |   15 +-
 include/uapi/linux/binfmts.h                    |    2 +-
 include/uapi/linux/fcntl.h                      |    1 +
 include/uapi/linux/kernel-page-flags.h          |    2 +-
 init/init_task.c                                |    3 +-
 init/main.c                                     |    5 +
 ipc/ipc_sysctl.c                                |   14 +-
 ipc/util.c                                      |   29 +-
 ipc/util.h                                      |   46 +-
 kernel/crash_core.c                             |    2 +
 kernel/dma/remap.c                              |    2 +-
 kernel/events/uprobes.c                         |    3 +-
 kernel/exit.c                                   |   15 +-
 kernel/fork.c                                   |    1 +
 kernel/kthread.c                                |    3 +-
 kernel/locking/lockdep.c                        |   19 +
 kernel/panic.c                                  |   10 +-
 kernel/power/snapshot.c                         |   17 +-
 kernel/ptrace.c                                 |   15 +-
 kernel/sched/core.c                             |    3 +
 kernel/sched/fair.c                             |   15 +-
 kernel/sysctl.c                                 |    2 +-
 lib/Kconfig.debug                               |   18 +
 lib/Makefile                                    |    6 +-
 lib/cpumask.c                                   |    3 +-
 lib/debugobjects.c                              |   66 +-
 lib/flex_array.c                                |  398 ---------
 lib/genalloc.c                                  |    5 +-
 lib/generic-radix-tree.c                        |  217 +++++
 lib/test_vmalloc.c                              |  551 ++++++++++++
 mm/compaction.c                                 | 1039 ++++++++++++++++++-----
 mm/filemap.c                                    |  213 +++--
 mm/huge_memory.c                                |   25 +-
 mm/hugetlb.c                                    |   96 +--
 mm/internal.h                                   |   24 +-
 mm/kasan/common.c                               |   65 +-
 mm/khugepaged.c                                 |    3 +-
 mm/ksm.c                                        |   38 +-
 mm/madvise.c                                    |    3 +-
 mm/memblock.c                                   |   64 ++
 mm/memcontrol.c                                 |   36 +-
 mm/memfd.c                                      |    3 +-
 mm/memory-failure.c                             |   16 +-
 mm/memory.c                                     |   72 +-
 mm/memory_hotplug.c                             |   73 +-
 mm/mempolicy.c                                  |    4 +-
 mm/migrate.c                                    |   22 +-
 mm/mprotect.c                                   |    3 +-
 mm/mremap.c                                     |    3 +-
 mm/oom_kill.c                                   |    2 +-
 mm/page_alloc.c                                 |  717 ++++++++++------
 mm/page_ext.c                                   |    5 +-
 mm/page_owner.c                                 |    4 +-
 mm/page_poison.c                                |    2 +
 mm/rmap.c                                       |   10 +-
 mm/shmem.c                                      |   26 +-
 mm/slab.c                                       |    6 +-
 mm/slab.h                                       |    4 -
 mm/slub.c                                       |    9 +-
 mm/swap_state.c                                 |   16 +-
 mm/swapfile.c                                   |  156 +++-
 mm/usercopy.c                                   |    9 +-
 mm/userfaultfd.c                                |   11 +-
 mm/util.c                                       |    2 +-
 mm/vmalloc.c                                    |   59 +-
 net/core/pktgen.c                               |    3 +-
 net/openvswitch/flow.h                          |    1 -
 net/openvswitch/flow_netlink.h                  |    1 -
 net/openvswitch/flow_table.c                    |   51 +-
 net/openvswitch/flow_table.h                    |    3 +-
 net/qrtr/qrtr.c                                 |    3 +-
 net/sctp/stream.c                               |  105 +--
 net/sctp/stream_interleave.c                    |    2 +-
 scripts/checkpatch.pl                           |    6 +-
 scripts/decode_stacktrace.sh                    |    9 +-
 security/selinux/ss/avtab.c                     |   40 +-
 security/selinux/ss/avtab.h                     |    4 +-
 security/selinux/ss/conditional.c               |    6 +-
 security/selinux/ss/policydb.c                  |  122 +--
 security/selinux/ss/policydb.h                  |   12 +-
 security/selinux/ss/services.c                  |   22 +-
 tools/include/linux/numa.h                      |   16 +
 tools/include/linux/poison.h                    |    3 -
 tools/perf/bench/numa.c                         |    6 +-
 tools/testing/selftests/memfd/memfd_test.c      |   74 ++
 tools/testing/selftests/vm/run_vmtests          |   16 +
 tools/testing/selftests/vm/test_vmalloc.sh      |  176 ++++
 tools/vm/page-types.c                           |    2 +-
 tools/vm/page_owner_sort.c                      |    4 +-
 206 files changed, 4646 insertions(+), 2658 deletions(-)
 delete mode 100644 Documentation/core-api/flexible-arrays.rst
 create mode 100644 Documentation/core-api/generic-radix-tree.rst
 delete mode 100644 Documentation/flexible-arrays.txt
 delete mode 100644 arch/sh/kernel/syscalls/syscallhdr.sh
 delete mode 100644 arch/sh/kernel/syscalls/syscalltbl.sh
 delete mode 100644 include/linux/flex_array.h
 create mode 100644 include/linux/generic-radix-tree.h
 delete mode 100644 lib/flex_array.c
 create mode 100644 lib/generic-radix-tree.c
 create mode 100644 lib/test_vmalloc.c
 create mode 100644 tools/include/linux/numa.h
 create mode 100644 tools/testing/selftests/vm/test_vmalloc.sh
$ git am -3 ../patches/0001-tools-fix-for-replace-open-encodings-for-NUMA_NO_NOD.patch
Applying: tools/: fix for replace open encodings for NUMA_NO_NODE
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
Applying: scripts/atomic/check-atomics.sh: don't assume that scripts are executable
Applying: include/linux/sched/signal.h: replace `tsk' with `task'
Applying: locking/atomics: build atomic headers as required
Applying: kernel/fork.c: remove duplicated include
Applying: drivers/media/platform/sti/delta/delta-ipc.c: fix read buffer overflow
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + fac9d9776f4c...58d19939d856 akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (58d19939d856 drivers/media/platform/sti/delta/delta-ipc.c: fix read buffer overflow)
$ git merge --no-ff akpm/master
Removing include/linux/atomic-fallback.h
Removing include/asm-generic/atomic-long.h
Removing include/asm-generic/atomic-instrumented.h
Merge made by the 'recursive' strategy.
 Kbuild                                       |   18 +-
 Makefile                                     |    8 +-
 arch/arm64/include/asm/atomic.h              |    2 +-
 arch/x86/include/asm/atomic.h                |    2 +-
 drivers/media/platform/sti/delta/delta-ipc.c |    4 +-
 include/asm-generic/atomic-instrumented.h    | 1787 --------------------
 include/asm-generic/atomic-long.h            | 1012 ------------
 include/linux/atomic-fallback.h              | 2294 --------------------------
 include/linux/atomic.h                       |    4 +-
 include/linux/sched/signal.h                 |   51 +-
 kernel/fork.c                                |    1 -
 scripts/Makefile.genheader                   |   23 +
 scripts/atomic/check-atomics.sh              |    2 +-
 13 files changed, 64 insertions(+), 5144 deletions(-)
 delete mode 100644 include/asm-generic/atomic-instrumented.h
 delete mode 100644 include/asm-generic/atomic-long.h
 delete mode 100644 include/linux/atomic-fallback.h
 create mode 100644 scripts/Makefile.genheader
